OpenROAD v2.0-14511-gedb4e7e37 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sg13g2_buf_8.
[INFO CTS-0051] Sink buffer is sg13g2_buf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sg13g2_buf_8
                    sg13g2_buf_16
[INFO CTS-0049] Characterization buffer is sg13g2_buf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0024]  Normalized sink region: [(42.3324, 49.8932), (42.4594, 50.6932)].
[INFO CTS-0025]     Width:  0.1270.
[INFO CTS-0026]     Height: 0.8000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 2
    Sub-region size: 0.1270 X 0.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 4.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021593_.
[INFO CTS-0028]  Total number of sinks: 5.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(837043, 984817), (851923, 1007497)].
[INFO CTS-0024]  Normalized sink region: [(44.288, 52.1067), (45.0753, 53.3067)].
[INFO CTS-0025]     Width:  0.7873.
[INFO CTS-0026]     Height: 1.2000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 3
    Sub-region size: 0.7873 X 0.6000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 5.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021649_.
[INFO CTS-0028]  Total number of sinks: 136.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(771763, 992377), (948076, 1177342)].
[INFO CTS-0024]  Normalized sink region: [(40.834, 52.5067), (50.1628, 62.2932)].
[INFO CTS-0025]     Width:  9.3287.
[INFO CTS-0026]     Height: 9.7865.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 68
    Sub-region size: 9.3287 X 4.8933
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 34
    Sub-region size: 4.6644 X 4.8933
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 17
    Sub-region size: 4.6644 X 2.4466
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.3322 X 2.4466
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 136.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021542_.
[INFO CTS-0028]  Total number of sinks: 9.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(778003, 980782), (812083, 1018582)].
[INFO CTS-0024]  Normalized sink region: [(41.1642, 51.8932), (42.9674, 53.8932)].
[INFO CTS-0025]     Width:  1.8032.
[INFO CTS-0026]     Height: 2.0000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 5
    Sub-region size: 1.8032 X 1.0000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 9.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021543_.
[INFO CTS-0028]  Total number of sinks: 194.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(721363, 769102), (1110163, 962137)].
[INFO CTS-0024]  Normalized sink region: [(38.1674, 40.6932), (58.7388, 50.9067)].
[INFO CTS-0025]     Width:  20.5714.
[INFO CTS-0026]     Height: 10.2135.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 97
    Sub-region size: 10.2857 X 10.2135
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 49
    Sub-region size: 10.2857 X 5.1067
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 25
    Sub-region size: 5.1429 X 5.1067
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 13
    Sub-region size: 5.1429 X 2.5534
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 194.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021544_.
[INFO CTS-0028]  Total number of sinks: 146.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(712723, 758017), (1115116, 927862)].
[INFO CTS-0024]  Normalized sink region: [(37.7102, 40.1067), (59.0008, 49.0932)].
[INFO CTS-0025]     Width:  21.2906.
[INFO CTS-0026]     Height: 8.9865.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 10.6453 X 8.9865
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 10.6453 X 4.4933
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 5.3227 X 4.4933
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 5.3227 X 2.2466
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 146.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _035721_.
[INFO CTS-0028]  Total number of sinks: 1356.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 78.
[INFO CTS-0024]  Normalized sink region: [(38.2465, 4.25515), (61.3135, 39.1999)].
[INFO CTS-0025]     Width:  23.0670.
[INFO CTS-0026]     Height: 34.9448.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 23.0670 X 17.4724
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 11.5335 X 17.4724
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5335 X 8.7362
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 78.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _033160_.
[INFO CTS-0028]  Total number of sinks: 642.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 30.
[INFO CTS-0024]  Normalized sink region: [(15.008, 60.2138), (36.6804, 69.9303)].
[INFO CTS-0025]     Width:  21.6724.
[INFO CTS-0026]     Height: 9.7165.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 15
    Sub-region size: 10.8362 X 9.7165
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.8362 X 4.8582
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 30.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025362_.
[INFO CTS-0028]  Total number of sinks: 263.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 18.
[INFO CTS-0024]  Normalized sink region: [(1.77669, 52.215), (15.2834, 67.8779)].
[INFO CTS-0025]     Width:  13.5067.
[INFO CTS-0026]     Height: 15.6629.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 13.5067 X 7.8314
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 18.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025363_.
[INFO CTS-0028]  Total number of sinks: 2235.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 131.
[INFO CTS-0024]  Normalized sink region: [(1.00096, 5.81065), (34.255, 51.4666)].
[INFO CTS-0025]     Width:  33.2540.
[INFO CTS-0026]     Height: 45.6560.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 66
    Sub-region size: 33.2540 X 22.8280
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 33
    Sub-region size: 16.6270 X 22.8280
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 17
    Sub-region size: 16.6270 X 11.4140
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 8.3135 X 11.4140
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 131.
[INFO CTS-0093] Fixing tree levels for max depth 7
Fixing from level 2 (parent=0 + current=2) to max 7 for driver clk
[INFO CTS-0018]     Created 19 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 7.
[INFO CTS-0015]     Created 19 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 1:1, 2:1, 3:1, 4:2, 5:1, 8:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 19 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 19 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:1, 9:2, 12:1, 13:4, 16:1, 17:2, 18:3, 19:3, 21:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 9 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 9 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 9:2, 10:1, 13:1, 14:2, 20:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0018]     Created 41 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 41 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 9:2, 10:1, 12:2, 13:1, 14:1, 16:5, 17:7, 18:4, 19:4, 20:4, 21:4, 22:3, 23:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0018]     Created 16 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 16 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 8:1, 13:1, 14:2, 16:1, 17:2, 18:6, 20:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 17 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 17 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 6:2, 7:3, 8:4, 9:2, 10:2, 13:2..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 12:1, 13:2, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0018]     Created 9 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 9 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 7:2, 8:1, 9:4..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0018]     Created 9 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 9 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:2, 9:1, 10:1, 11:2, 13:1, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0018]     Created 9 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 9 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 10:2, 12:2, 13:1, 15:1, 18:1, 21:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0018]     Created 26 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 26 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 10:2, 13:2, 14:1, 15:2, 16:1, 17:6, 18:3, 19:6, 20:1, 21:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 27 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 27 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 10:1, 11:1, 12:2, 13:1, 14:4, 15:1, 16:4, 17:6, 18:3, 19:2, 20:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 3:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 17 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 17 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:3, 7:1, 8:3, 9:2, 10:1, 11:1, 12:1, 13:2..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 17 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 17 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:2, 8:2, 10:1, 11:2, 12:4, 14:1, 15:1, 16:1, 18:1, 21:1..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0018]     Created 17 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 17 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:2, 7:5, 8:2, 9:1, 10:1, 11:1, 12:2, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0018]     Created 87 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 87 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 6:1, 8:1, 9:4, 10:1, 11:1, 12:1, 13:3, 14:5, 15:5, 16:4, 17:22, 18:11, 19:8, 20:9, 21:5, 22:3, 23:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0018]     Created 35 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 35 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:2, 9:2, 15:1, 17:3, 18:1, 19:5, 20:2, 21:4, 22:2, 23:4, 24:1, 25:3, 26:4..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0018]     Created 21 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 21 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 10:2, 11:1, 12:1, 13:1, 14:1, 15:1, 16:5, 17:2, 18:1, 19:1, 20:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 156 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 156 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:2, 7:3, 8:1, 9:6, 10:4, 11:3, 13:6, 14:2, 15:11, 16:17, 17:31, 18:22, 19:25, 20:6, 21:5, 22:1..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 24
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 1163.41 um
[INFO CTS-0102]  Path depth 2 - 7
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025354_"
[INFO CTS-0099]  Sinks 269
[INFO CTS-0100]  Leaf buffers 16
[INFO CTS-0101]  Average sink wire length 456.65 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025360_"
[INFO CTS-0099]  Sinks 102
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 332.39 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025361_"
[INFO CTS-0099]  Sinks 683
[INFO CTS-0100]  Leaf buffers 36
[INFO CTS-0101]  Average sink wire length 812.78 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025342_"
[INFO CTS-0099]  Sinks 231
[INFO CTS-0100]  Leaf buffers 13
[INFO CTS-0101]  Average sink wire length 215.87 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025343_"
[INFO CTS-0099]  Sinks 148
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 262.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025348_"
[INFO CTS-0099]  Sinks 55
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 173.41 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021760_"
[INFO CTS-0099]  Sinks 68
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 343.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025339_"
[INFO CTS-0099]  Sinks 89
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 228.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021652_"
[INFO CTS-0099]  Sinks 118
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 244.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021657_"
[INFO CTS-0099]  Sinks 415
[INFO CTS-0100]  Leaf buffers 23
[INFO CTS-0101]  Average sink wire length 415.67 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021740_"
[INFO CTS-0099]  Sinks 405
[INFO CTS-0100]  Leaf buffers 24
[INFO CTS-0101]  Average sink wire length 277.73 um
[INFO CTS-0102]  Path depth 3 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021551_"
[INFO CTS-0099]  Sinks 4
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 38.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021593_"
[INFO CTS-0099]  Sinks 6
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 39.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021649_"
[INFO CTS-0099]  Sinks 150
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 179.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021542_"
[INFO CTS-0099]  Sinks 10
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 64.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021543_"
[INFO CTS-0099]  Sinks 209
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 264.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_021544_"
[INFO CTS-0099]  Sinks 161
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 350.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_035721_"
[INFO CTS-0099]  Sinks 1430
[INFO CTS-0100]  Leaf buffers 78
[INFO CTS-0101]  Average sink wire length 927.95 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_033160_"
[INFO CTS-0099]  Sinks 668
[INFO CTS-0100]  Leaf buffers 30
[INFO CTS-0101]  Average sink wire length 509.42 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025362_"
[INFO CTS-0099]  Sinks 280
[INFO CTS-0100]  Leaf buffers 18
[INFO CTS-0101]  Average sink wire length 342.81 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 419
[INFO CTS-0098] Clock net "_025363_"
[INFO CTS-0099]  Sinks 2345
[INFO CTS-0100]  Leaf buffers 131
[INFO CTS-0101]  Average sink wire length 1090.56 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 419
Report metrics stage 4, cts pre-repair...
Warning: There are 200 unclocked register/latch pins.
Warning: There are 203 unconstrained endpoints.

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 946122 u^2 45% utilization.
[INFO RSZ-0058] Using max wire length 15963um.
Report metrics stage 4, cts post-repair...
Warning: There are 200 unclocked register/latch pins.
Warning: There are 203 unconstrained endpoints.

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 946122 u^2 45% utilization.
[WARNING DPL-0038] No 1-site fill cells detected.  To remove 1-site gaps use the -disallow_one_site_gaps flag.
Placement Analysis
---------------------------------
total displacement      39466.8 u
average displacement        0.6 u
max displacement           59.7 u
original HPWL         1869367.5 u
legalized HPWL        1930701.8 u
delta HPWL                    3 %

repair_timing -verbose -repair_tns 100
[INFO RSZ-0046] Found 22 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -3.458 | -67.876 | _213857_/B
    final |       0 |      94 |            0 |   0.002 |  -0.000 | _213857_/B
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 94 hold buffers.
